name,EQ_name,symbol,formula,include,G_ref,H_ref,S_ref,V_ref,Cp_ref,omega0,z,prd_omega,prd_ac,compl,gas,a1,a2,a3,a4,c1,c2,comments
"He,aq",HE(AQ),He(0),He(1),0,4658,-150,14.02,13.00015718,37.2998609,-0.2123,0,0,0,0,1,3.4722,0.6967,5.4762,-2.8078,26.0707,4.5634,Shock et al. (1989)
"hexane,aq",HEXANE(AQ),C6H14,C(6)H(14),0,4420,-47400,53.2,114,158,-0.47,0,0,0,0,0,23.43490225,18.02921544,-10.27922554,-3.524327766,108,23,"Plyasunov & Shock (2001) for c1, c2 & omega; a1 predicted with new correlation for complex species from Sverjensky et al. (2014)"
HFeO2-,HFEO2-,HFeO2(-),H(1)Fe(1)O(2),1,-94400,,-15,20,22,1.85626,-1,1,1,1,0,6.294963991,1.710293933,3.404035494,-2.849703551,36.1613777,1.4468,"31/1/17 G, S, Cp from SSWS97 regression of Sweeton & Baes (1970); V from estimate to have similar behavior to MgO,aq"
Hg+2,HG+2,Hg(+2),Hg(1),1,39360,40670,-8.68,-19.600011,2.199462861,1.1512,2,0,1,0,0,-0.474452627,-9.209944181,9.293047303,-2.398260908,18.06144106,-2.586569415,Shock et al. (1997) revised with new predicted a1 for cations
Hg2+2,HG2+2,Hg2(+2),Hg(2),1,36710,39870,-15.66,14.3996406,17.09965639,0.8201,2,0,1,1,0,4.71031909,0.20155479,4.669098968,-2.787332275,23.7435032,0.448600007,Shock et al. (1997) revised with new predicted a1 for complex species
Ho+3,HO+3,Ho(+3),Ho(1),0,-161400,-169000,-54.3,-41.59974443,-33.29988615,2.3899,3,0,1,0,0,-8.201327162,-2.182134132,13.90325725,-2.688790575,8.668573194,-9.817786809,Shock et al. (1997) revised with new predicted a1 for cations
HO2-,HO2-,HO2(-),H(1)O(2),0,-16100,-38320,5.7,5.699926137,-30.19967069,1.5449,-1,0,1,1,0,3.368401332,-1.076084033,5.740387013,-2.734514686,2.700644968,-9.186272919,Shock et al. (1997) revised with new predicted a1 for complex species
HPO4-2,HPO4-2,HPO4(-2),H(1)P(1)O(4),1,-260310,-308815,-8,5.400045354,-58.30027228,3.3363,-2,0,1,1,0,4.169415068,-0.313439497,5.100916797,-2.766042411,2.735833028,-14.91036546,Shock et al. (1997) revised with new predicted a1 for complex species
HS-,HS-,HS(-),H(1)S(1),1,2860,-3850,16.3,20.64999365,-22.59694972,1.441,-1,0,1,1,0,6.222017812,1.640841934,3.462270338,-2.846832406,6.199094503,-7.637598658,Shock et al. (1997) revised with new predicted a1 for complex species
HSe-,HSE-,HSe(-),H(1)Se(1),0,10500,3800,19,18.99992572,-12.60025651,1.3408,-1,0,1,1,0,5.85349671,1.289973288,3.756470372,-2.832327496,11.13464682,-5.601272251,Shock et al. (1997) revised with new predicted a1 for complex species
HSeO3-,HSEO3-,HSeO3(-),H(1)Se(1)O(3),0,-98340,-122980,32.3,32.300251,4.900357948,1.1402,-1,0,1,1,0,8.340334132,3.657689208,1.771163011,-2.930208872,19.54299087,-2.036397086,Shock et al. (1997) revised with new predicted a1 for complex species
HSeO4-,HSEO4-,HSeO4(-),H(1)Se(1)O(4),0,-108100,-139000,35.7,30.99994571,-41.90033196,1.0885,-1,0,1,1,0,8.063003689,3.393643115,1.992563158,-2.919293206,-8.361401624,-11.56969762,Shock et al. (1997) revised with new predicted a1 for complex species
HSiO3-,HSIO3-,HSiO3(-),H(1)Si(1)O(3),1,-242855,-276479,-3.5,21.2,16,1.682104,-1,1,1,1,0,6.444481233,1.852649179,3.28467197,-2.855588517,31.04053739,0.2246,Huang & Sverjensky (2019)
HSO3-,HSO3-,HSO3(-),H(1)S(1)O(3),0,-126130,-149670,33.4,33.29988332,-1.400036509,1.1233,-1,0,0,0,0,6.7014,8.5816,2.3771,-3.1338,15.6949,-3.3198,Sverjensky et al. (1997) revised using published estimated V and pred. a1 from new correlation
HSO4-,HSO4-,HSO4(-),H(1)S(1)O(4),1,-180630,-212500,30,35.19993361,5.300109844,1.1748,-1,0,1,1,0,8.920077548,4.209662451,1.308338678,-2.953027446,20.09603421,-1.954967625,Shock et al. (1997) revised with new predicted a1 for complex species
HSO5-,HSO5-,HSO5(-),H(1)S(1)O(5),0,-152370,-185380,50.7,50.69984077,29.19974211,0.8611,-1,0,1,1,0,11.77984681,6.932446479,-0.974689926,-3.065587337,31.21262547,2.913387467,Shock et al. (1997) revised with new predicted a1 for complex species
HVO4-2,HVO4-2,HVO4(-2),H(1)V(1)O(4),0,-233000,-277000,4,17.39986217,-48.29961214,3.1527,-2,0,1,1,0,6.411834872,1.821566606,3.310734413,-2.854303563,6.905359771,-12.87323099,Shock et al. (1997) revised with new predicted a1 for complex species
I-,I-,I(-),I(1),0,-12410,-13600,25.5,36.30992043,-28.23257332,1.2934,-1,0,0,0,0,7.7623,8.2762,1.4609,-3.1211,-6.27,-4.944,Shock & Helgeson (1988)
In+3,IN+3,In(+3),In(1),0,-23400,-25000,-63,-42.19986162,-34.90024387,2.5003,3,0,1,0,0,-8.322321474,-2.093386817,13.97775563,-2.692459389,8.747761912,-10.14377968,Shock et al. (1997) revised with new predicted a1 for cations
"isobutane,aq",ISOBUTANE(AQ),C4H10(0),C(4)H(10),0,36,-36230,40.02,82.8,133.9,-0.3,0,0,0,0,1,17.46,12.34,-5.51,-3.29,92.3,19.12,"G, H, S, Cp, V from Shock & Helgeson (1990); a1 estimated with Sverjensky et al. (2014; c2 estimated with a new hydrocarbon correlation."
K+,K+,K(+),K(1),1,-67510,-60270,24.15,9.068019541,1.98519917,0.1927,1,0,0,0,0,3.559,-1.473,5.435,-2.712,7.4,-1.791,Shock & Helgeson (1988)
"KCl,aq",KCL(AQ),KCl(0),K(1)Cl(1),1,-98850,,34,34,-1.5,0.1,0,0,1,1,0,8.171505479,3.496947582,1.905943342,-2.923563813,6.208795648,-3.34015,"May, 2017 Fitted to logKs from Oelkers & Helgeson (1988) + retrieved logKs from Hemley experiments at 1.0 kb using the HCl referred to above"
"KOH,aq",KOH(AQ),KOH(0),K(1)O(1)H(1),1,-102800,-180000,36.3,20.3,-6.5,0.48,0,0,1,1,0,5.693097297,1.137257135,3.884521419,-2.82601421,6.779364765,-4.35865,Fitted to Ho & Palmer (1997) data with a1 pred. from the sum of the ions and used to predict the volume
"Kr,aq",KR(AQ),Kr(0),Kr(1),0,3554,-3650,15.06,33.5003414,57.60025215,-0.2281,0,0,0,0,1,6.2721,7.5333,2.7891,-3.0904,37.8226,8.6985,Shock et al. (1989)
KSO4-,KSO4-,KSO4(-),K(1)S(1)O(4),1,-246570,-276980,34,50.7,-22,1.0996,-1,0,1,1,0,11.8942754,7.041393847,-1.066041262,-3.070091222,3.403681964,-7.516,"Revised G, S and Cp to fit Noyes et al. (1906) & Sharygin et al. (2006) with a1 of the complex equal to the sum of the a1 values of the ions"
La+3,LA+3,La(+3),La(1),0,-164000,-169600,-52,-38.59992887,-37.1995581,2.1572,3,0,1,0,0,-7.305253017,-2.839389614,13.35152825,-2.661619633,4.239298365,-10.61214999,Shock et al. (1997) revised with new predicted a1 for cations
lactate-,LACTATE-,C3H5O3-,C(3)H(5)O(3),0,-122530,-164070,31.9,56.24990392,26.69959526,1.1469,-1,0,1,0,0,8.4976664,19.78628215,-0.085507621,-3.596964904,32.38041356,2.404107554,Shock & Helgeson (1990) revised with new predicted a1 for ions
"lactic-acid,aq",LACTIC-ACID(AQ),C3H6O3,C(3)H(6)O(3),0,-127800,-164000,49.8,69.37992207,66.69972881,-0.2572,0,0,1,1,0,14.87130745,9.875823682,-3.442683818,-3.187266551,42.88721567,10.55213476,Shock & Helgeson (1990) revised with new predicted a1 for complex species
"leucine,aq",LEUCINE(AQ),C6H13NO2,C(6)H(13)N(1)O(2),0,-82000,-151070,51.5,107.569952,95.09995246,-0.4399,0,0,1,1,0,22.20056024,16.8539994,-9.293818026,-3.475744335,57.84831226,16.33726032,Shock & Helgeson (1990) revised with new predicted a1 for complex species
Li+,LI+,Li(+),Li(1),0,-69933,-66552,2.7,-0.870117831,14.2330161,0.4862,1,0,0,0,0,-0.0237,-0.069,11.58,-2.7761,19.2,-0.24,Shock & Helgeson (1988)
Lu+3,LU+3,Lu(+3),Lu(1),0,-159400,-167900,-63.1,-45.00016145,-32.80005927,2.4554,3,0,1,0,0,-9.398007167,-1.304389252,14.64007469,-2.725076548,9.564943249,-9.715972073,Shock et al. (1997) revised with new predicted a1 for ions
"methane,aq",METHANE(AQ),CH4,C(1)H(4),1,-8234,-21010,20.99,36,60.2,-0.4,0,0,0,0,1,8.32,3.64,1.79,-2.93,40.9,6.45,"Plyasunov & Shock (2001) for c1, c2 & omega; a1 predicted with new correlation for complex species from Sverjensky et al. (2014)"
"methanol,aq",METHANOL(AQ),CH3OH,C(1)H(4)O(1),1,-42050,-58870,31.6,38.16991903,37.79971238,-0.15,0,0,0,0,0,8.4,4.1,-0.24,-1.43,34.4,0.96,Plyasunov & Shock (2001)
Mg(HCO3)+,MG(HCO3)+,Mg(HCO3)(+),Mg(1)H(1)C(1)O(3),1,-250280,-275750,-5,25.9,59,0.62742,1,1,1,1,0,6.851384005,2.240060983,2.959830843,-2.871604121,46.5245581,8.9837,Fit to Stéfansson et al. (2014) & Siebert & Hostetler (1977); plus revised V increased so that a1 of the complex is the sum of the a1 values of the ions
Mg(HSiO3)+,MG(HSIO3)+,Mg(HSiO3)(+),Mg(1)H(1)Si(1)O(3),1,-353025,-385700,-23.78,2.5,37.82,0.91182432,1,1,1,1,0,2.443285898,-1.956885698,6.478930862,-2.698102345,36.73194271,4.669334,Sverjensky et al. (1997) with new a1 from the sum of the ions and V predicted from a1 value
Mg+2,MG+2,Mg(+2),Mg(1),1,-108505,-111367,-33,-21.54310497,-5.335091402,1.5372,2,0,0,0,0,-0.8217,-8.599,8.39,-2.39,20.8,-5.892,Shock & Helgeson (1988)
MgCl+,MGCL+,MgCl(+),Mg(1)Cl(1),1,-139700,-150933,-19,1.3,25,0.8449,1,0,0,0,0,3.21,-4.92,6.27,-2.58,28.6,2.058,Sverjensky et al. (1997) revised V increased so that a1 of the complex is the sum of the a1 values of the ions
"MgCO3,aq",MGCO3(AQ),MgCO3(0),Mg(1)C(1)O(3),1,-238760,-270570,-24,17.9,-24.8,0.3,0,0,1,1,0,5.140655436,0.611277681,4.325550207,-2.804270219,-5.603873484,-8.08636,"Sverjensky et al. (1997) revised volume increased in order that a1 of the complex is the sum of the a1 values of the ions; and Cp revised using isocoulombic reln with CaCO3,aq; also omega is set to +0.3 as for all neutral metal complexes."
"MgO,aq",MGO(AQ),"MgO,aq",Mg(1)O(1),0,-137500,-139804,24.6,6.2,-24.5,0.3,0,0,1,1,0,2.868398436,-1.552136391,6.139552404,-2.714834682,-5.428054993,-8.02525,Huang & Sverjensky (2019)
MgOH+,MG(OH)+,MgOH(+),Mg(1)O(1)H(1),1,-149225,-152955,-18,2,40,0.8449,1,0,1,1,0,2.314080328,-2.079902218,6.582079048,-2.693016842,37.39299436,5.1134,"Revised by Dimitri, January, 2019; with minimum volume needed"
MgSiO2HCO3+,MGSIO2HCO3+,MgSiC+,Mg(1)Si(1)C(1)O(5)H(1),1,-454300,-479123,48,53.5,78.5,-0.175212,1,1,1,1,0,11.82659373,6.976954178,-1.01200921,-3.067427286,50.55824383,12.95585,Huang & Sverjensky (2019)
"MgSO4,aq",MGSO4(AQ),MgSO4,Mg(1)S(1)O(4),1,-289449,-327449,-1,35,20,0.05,0,0,1,1,0,8.341732739,3.659020821,1.770046467,-2.930263921,18.34847908,1.0394,"S, Cp, V, omega from fit to Akilan et al. (2006a) and Frantz et al. (1994)"
Mn+2,MN+2,Mn(+2),Mn(1),1,-54500,-52724,-17.6,-17.0999747,-4.099909557,1.4006,2,0,1,1,0,-1.128781594,-5.3578483,9.330605774,-2.557506551,16.6673016,-3.869751577,Shock et al. (1997) revised with new predicted a1 for cations
MnCl+,MNCL+,MnCl(+),Mn(1)Cl(1),0,-86290,-88280,12,6.3,24.62958331,0.3686,1,0,1,1,0,2.920723754,-1.502317498,6.097779734,-2.716894195,23.99690949,1.982446121,Sverjensky et al. (1997) with revised a1 equal to the sum of the ions used to predict new values of V using new correlation in Sverjensky et al. (2014)
MnO4-,MNO4-,MnO4(-),Mn(1)O(4),0,-106900,-129400,45.7,41.99996854,-1.799658769,0.9368,-1,0,1,0,0,6.89229405,13.7706596,1.682219843,-3.348279068,13.74247747,-3.401190491,Shock et al. (1997) revised with new predicted a1 for ions
MnO4-2,MNO4-2,MnO4(-2),Mn(1)O(4),0,-119700,-156000,14,27.3997969,-59.30044504,3.0024,-2,0,1,0,0,11.8563775,-5.695410276,0.340150423,-2.543551739,-0.926495461,-15.11410065,Shock et al. (1997) revised with new predicted a1 for ions
"MnSO4,aq",MNSO4(AQ),MnSO4(0),Mn(1)S(1)O(4),0,-235640,-266750,5,29.2,-21.47975848,-0.038,0,0,1,1,0,7.173105118,2.546371397,2.702992464,-2.884266994,-6.771945535,-7.410026802,Sverjensky et al. (1997) with revised a1 equal to the sum of the ions used to predict new values of V using new correlation in Sverjensky et al. (2014)
MoO4-2,MOO4-2,MoO4(-2),Mo(1)O(4),0,-199900,-238500,6.5,30.40012146,-47.49954987,3.1145,-2,0,1,0,0,12.63995272,-5.472075622,-0.228770575,-2.552784394,7.022315278,-12.71025831,Shock et al. (1997) revised with new predicted a1 for ions
"N2,aq",N2(AQ),N2(0),N(2),1,4347,-2495,22.9,33.30023472,56.00005493,-0.3468,0,0,1,1,1,7.821294305,3.163511804,2.185526082,-2.909779578,35.79107726,8.372611189,Shock et al. (1989) + new a1 predicted for complex species
"Na(Ac),aq",NA(AC)(AQ),NaCH3COO(0),Na(1)C(2)H(3)O(2),0,-150720,-173540,34.2,49,75.1,0.3,0,0,1,1,0,11.18058644,6.361891154,-0.496284693,-3.04200058,52.94368401,12.26327,"G, H, S, Cp, V from Shock & Koretsky (1993); a1 estimated with Sverjensky et al. (2014)"
Na(Ac)2-,NA(AC)2-,Na(CH3COO)2(-1),Na(1)C(4)H(6)O(4),0,-238470,-292400,44,103.2,170,0.962764,-1,1,1,1,0,22.02466636,16.68653097,-9.153397338,-3.46882119,114.6668687,31.5944,"G, H, S, Cp, V from Shock & Koretsky (1993); a1 estimated with Sverjensky et al. (2014)"
Na+,NA+,Na(+),Na(1),1,-62591,-57433,13.96,-1.106808692,9.076552599,0.3306,1,0,0,0,0,1.839,-2.285,3.256,-2.726,18.18,-2.981,Shock & Helgeson (1988)
"NaCl,aq",NACL(AQ),NaCl(0),Na(1)Cl(1),1,-92910,-96120,28,24.00006579,8.508360325,-0.038,0,0,1,1,0,6.163225896,1.584866198,3.509205462,-2.844518369,10.80294045,-1.301447002,Sverjensky et al. (1997) with new predicted a1 value
NaCO3-,NACO3-,NaCO3(-),Na(1)C(1)O(3),1,-190562,,8,27.8,-1,1.507948,-1,1,1,1,0,7.642732474,2.993503227,2.328076662,-2.902751423,19.47301908,-3.2383,"Fit to Stefansson et al. (2013; 80 to 200 C) & Garrels et al., (1961; at 25 C) to get G, S and Cp;  with a1 pred. from the sum of the ions and used to predict the volume"
"NaHCO3,aq",NAHCO3(AQ),NaHCO3(0),Na(1)H(1)C(1)O(3),1,-203100,-219552,32,39,62,0.8,0,0,1,1,0,9.478313828,4.741158766,0.862684055,-2.974999503,49.87269407,9.5948,Huang & Sverjensky (2019)
"NaHSiO3,aq",NAHSIO3(AQ),NaHSiO3(0),Na(1)H(1)Si(1)O(3),0,-307140,-333044,19,18.7,2.340087455,-0.038,0,0,1,1,0,5.133900118,0.604845948,4.330943154,-2.804004332,7.187952357,-2.557924185,Sverjensky et al. (1997) with revised a1 equal to the sum of the ions used to predict new values of V using new correlation in Sverjensky et al. (2014)
"NaOH,aq",NAOH(AQ),NaOH(0),Na(1)O(1)H(1),1,-100900,,6.5,12,42,0.2,0,0,1,1,0,3.946850957,-0.525342608,5.278595548,-2.757282337,32.62376034,5.5208,Fitted to Ho & Palmer (1997) data with a1 pred. from the sum of the ions and used to predict the volume
Nd+3,ND+3,Nd(+3),Nd(1),0,-160600,-166500,-49.5,-43.09999136,-43.20000354,2.255,3,0,1,0,0,-8.87877564,-1.685236941,14.32037449,-2.709332305,1.623682751,-11.83444072,Shock et al. (1997) revised with new predicted a1 for cations
"Ne,aq",NE(AQ),Ne(0),Ne(1),0,4565,-870,16.74,20.40012217,39.69992242,-0.2535,0,0,0,0,0,4.4709,3.1352,4.5177,-2.9086,27.0977,5.0523,Shock et al. (1989)
"NH3,aq",NH3(AQ),NH3(0),N(1)H(3),1,-6383,-19440,25.77,24.43005815,18.38308709,-0.05,0,0,1,1,1,6.240978854,1.658894727,3.447133242,-2.847578708,16.47958496,0.710034839,Shock et al. (1989) + new a1
NH4+,NH4+,NH4(+),N(1)H(4),1,-18990,-31850,26.57,18.13009915,16.02355812,0.1502,1,0,1,1,0,5.113490705,0.585414163,4.347236522,-2.803201021,16.94116512,0.22939879,Shock & Helgeson (1988) + new a1
Ni+2,NI+2,Ni(+2),Ni(1),0,-10900,-12900,-30.8,-29.00018616,-11.70018227,1.5067,2,0,1,0,0,-2.512103606,-9.79071558,10.77249994,-2.374251818,13.19055513,-5.417927128,Shock & Helgeson (1988) revised with new predicted a1 for ions
NO2-,NO2-,NO2(-),N(1)O(2),0,-7700,-25000,29.4,25.00005814,-23.29979377,1.1847,-1,0,1,0,0,5.110956119,7.095661967,3.643708704,-3.072334666,3.425934956,-7.780767992,Shock & Helgeson (1988) revised with new predicted a1 for ions
NO3-,NO3-,NO3(-),N(1)O(3),1,-26507,-49429,35.12,29.00010297,-16.07878806,1.0977,-1,0,1,0,0,5.522404587,8.637434307,3.190649477,-3.136071534,6.85637274,-6.309849127,Shock & Helgeson (1988) revised with new predicted a1 for ions
"O2,aq",O2(AQ),O2(0),O(2),1,3954,-2900,26.04,30.37973005,55.99956459,-0.3943,0,0,0,0,1,5.7889,6.3536,3.2528,-3.0417,35.353,8.3726,Shock et al. (1989)
OH-,OH-,OH(-),O(1)H(1),1,-37595,-54977,-5,-9.1,-19,1.72,-1,0,0,0,0,2.1,-5,1,-2.7,12.12,-7.52,"August 16th, 2013 fit to Bandura & Lvov (2005)"
Pb+2,PB+2,Pb(+2),Pb(1),1,-5710,220,4.2,-15.59994136,-12.70004854,1.0788,2,0,1,0,0,0.439210163,-8.949531961,8.629675198,-2.409026349,8.662399771,-5.621599887,Shock & Helgeson (1988) revised with new predicted a1 for ions
PbCl+,PBCL+,PbCl(+),Pb(1)Cl(1),0,-39050,-38630,28,13.8,4.899771461,0.1281,1,0,1,1,0,4.261941778,-0.22534489,5.027050304,-2.769684242,10.21833685,-2.036516553,Sverjensky et al. (1997) with revised a1 equal to the sum of the ions used to predict new values of V using new correlation in Sverjensky et al. (2014)
"PbCl2,aq",PBCL2(AQ),PbCl2(0),Pb(1)Cl(2),0,-71200,-77700,47,34.97000356,2.000063064,-0.038,0,0,1,1,0,8.293697509,3.613286516,1.808394247,-2.928373265,6.988677105,-2.627187154,Sverjensky et al. (1997) with revised a1 equal to the sum of the ions used to predict new values of V using new correlation in Sverjensky et al. (2014)
PbCl3-,PBCL3-,PbCl3(-),Pb(1)Cl(3),0,-102150,-117700,59,53.8,-11.99952318,0.7356,-1,0,1,1,0,12.32173206,7.44837499,-1.407291093,-3.086915822,5.911105836,-5.478902872,Sverjensky et al. (1997) with revised a1 equal to the sum of the ions used to predict new values of V using new correlation in Sverjensky et al. (2014)
Pd+2,PD+2,Pd(+2),Pd(1),0,42200,42080,-22.6,-20.80001316,-6.299892673,1.4006,2,0,1,0,0,-0.614096725,-9.24974555,9.394437007,-2.396615519,15.37797589,-4.317888137,Shock & Helgeson (1988) revised with new predicted a1 for ions
PO4-3,PO4-3,PO4(-3),P(1)O(4),0,-243500,-305300,-53,-30.6000958,-114.8999639,5.6114,-3,0,1,0,0,-1.197075861,-7.319635965,9.590613498,-2.476406249,-9.474953974,-26.43972265,Shock & Helgeson (1988) revised with new predicted a1 for ions
Pr+3,PR+3,Pr(+3),Pr(1),0,-162600,-168800,-50,-42.09999379,-47.69967108,2.235,3,0,1,0,0,-8.527528167,-1.94287112,14.10410509,-2.698681708,-1.197656472,-12.751023,Shock & Helgeson (1988) revised with new predicted a1 for ions
"propane,aq",PROPANE(AQ),C3H8,C(3)H(8),1,-1963,-30490,33.37,66.99993622,110.5995833,-0.5053,0,0,1,1,1,14.29008805,9.322445154,-2.978681166,-3.164389883,66.32953186,19.49453511,Shock & Helgeson (1990) with new a1-a4 based on revised correlation to predict a1 in Sverjensky et al. (2013)
propanoate-,PROPANOATE-,C2H5COO-,C(3)H(5)O(2),1,-86770,-122630,26.5,54.95006647,32.45551214,1.2276,-1,0,0,0,0,8.378618967,19.33650894,0.045978122,-3.57837128,52.3,-4.2,Revised a1 from new delVn correlation for -1 ions; kept original regression c1 and c2 plus omega from Shock & Helgeson (1990)
"propanoic-a,aq",PROPANOIC-A(AQ),C3H6O2,C(3)H(6)O(2),0,-93450,-122470,49.4,68,60.9,-0.09,0,0,0,0,0,14.6,7.9,6.9,-4.3,63.3,-1.4,Plyasunov & Shock (2001)
"propanol,aq",PROPANOL(AQ),C3H7OH,C(3)H(8)O(1),1,-41910,-75320,40.6,70.6998441,84.8,-0.2,0,0,0,0,0,14.6,9.1,12.2,-5.5,74.3,3.3,Plyasunov & Shock (2001)
Ra+2,RA+2,Ra(+2),Ra(1),0,-134200,-126100,13,-10.5999929,-14.40028139,0.929,2,0,1,0,0,1.546237505,-8.634006965,7.825909228,-2.422070152,6.285875837,-5.96793732,Shock & Helgeson (1988) revised with new predicted a1 for ions
Rb+,RB+,Rb(+),Rb(1),0,-67800,-60020,28.8,14.26027877,-2.99988751,0.1502,1,0,0,0,0,4.2913,-0.9041,7.407,-2.7416,5.7923,-3.6457,Shock & Helgeson (1988)
ReO4-,REO4-,ReO4(-),Re(1)O(4),0,-166000,-188200,48.1,48.10000944,-0.199747626,0.9004,-1,0,1,0,0,7.54559639,16.21870244,0.962847488,-3.449481159,14.34477682,-3.075288591,Shock & Helgeson (1988) revised with new predicted a1 for ions
"Rn,aq",RN(AQ),Rn(0),Rn(1),0,2790,-5000,16,54.10009185,82.99994948,-0.2423,0,0,0,0,1,9.0862,14.4045,0.0884,-3.3745,52.5774,13.8725,Shock et al. (1989)
S2-2,S2-2,S2(-2),S(2),0,19000,7200,6.8,20.20021025,-65.09990806,3.1083,-2,0,1,0,0,10.19749271,-6.168225714,1.544596864,-2.524005549,-3.349699022,-16.29545127,Shock & Helgeson (1988) revised with new predicted a1 for ions
S2O3-2,S2O3-2,S2O3(-2),S(2)O(3),0,-124900,-155000,16,28.50018553,-57.29954475,2.9694,-2,0,1,0,0,12.09999316,-5.625974926,0.16327134,-2.546422197,-0.057868122,-14.70651727,Shock & Helgeson (1988) revised with new predicted a1 for ions
S2O4-2,S2O4-2,S2O4(-2),S(2)O(4),0,-143500,-180100,22,35.3998478,-52.90035193,2.8772,-2,0,1,0,0,13.6952562,-5.171292965,-0.994982022,-2.565218749,1.670906639,-13.81040169,Shock & Helgeson (1988) revised with new predicted a1 for ions
S2O5-2,S2O5-2,S2O5(-2),S(2)O(5),0,-189000,-232000,25,38.39977466,-50.5001318,2.8343,-2,0,1,0,0,14.38720527,-4.974073599,-1.49737713,-2.573371797,2.682352953,-13.32147685,Shock & Helgeson (1988) revised with new predicted a1 for ions
S2O6-2,S2O6-2,S2O6(-2),S(2)O(6),0,-231000,-280400,30,43.29985795,-46.49998481,2.7587,-2,0,1,0,0,15.51417166,-4.652865577,-2.315619998,-2.586650537,4.330195318,-12.50664691,Shock & Helgeson (1988) revised with new predicted a1 for ions
S2O8-2,S2O8-2,S2O8(-2),S(2)O(8),0,-266500,-321400,58.4,79.00010533,-25.00026485,2.3281,-2,0,1,0,0,23.79582163,-2.29242923,-8.328577556,-2.684230976,12.96330963,-8.12715395,Shock & Helgeson (1988) revised with new predicted a1 for ions
S3-,S3-,S3(-),S(3),1,13160,0,23,77,95,1.6,-1,0,1,1,0,17.24201766,12.13297497,-5.335283782,-3.280577185,76.58299608,16.3169,"Regression of data from Pokrovski & Dubessy (2015, Guggenheim (1971); Feb. 2015"
S3-2,S3-2,S3(-2),S(3),0,17600,6200,15.8,29.19976374,-57.90033772,2.9749,-2,0,1,0,0,12.27051019,-5.577374153,0.039466102,-2.548431353,-0.35929924,-14.82889879,Shock & Helgeson (1988) revised with new predicted a1 for ions
S3O6-2,S3O6-2,S3O6(-2),S(3)O(6),0,-229000,-279000,33,46.400048,-44.09979003,2.7131,-2,0,1,0,0,16.22849925,-4.449267885,-2.834263205,-2.595067266,5.316752123,-12.01772723,Shock & Helgeson (1988) revised with new predicted a1 for ions
S4-2,S4-2,S4(-2),S(4),0,16500,5500,24.7,38.09996944,-50.70043851,2.839,-2,0,1,0,0,14.31829731,-4.993713752,-1.447345953,-2.572559873,2.608261197,-13.36227933,Shock & Helgeson (1988) revised with new predicted a1 for ions
S4O6-2,S4O6-2,S4O6(-2),S(4)O(6),0,-248700,-292600,61.5,74.89970084,-21.30004164,2.2805,-2,0,1,0,0,22.78730602,-2.579876405,-7.596336813,-2.672347909,14.69333756,-7.373418482,Shock & Helgeson (1988) revised with new predicted a1 for ions
S5-2,S5-2,S5(-2),S(5),0,15700,5100,33.6,46.99995303,-43.59981656,2.7051,-2,0,1,0,0,16.36721236,-4.409731867,-2.934976957,-2.596701685,5.536064711,-11.91588263,Shock & Helgeson (1988) revised with new predicted a1 for ions
S5O6-2,S506-2,S5O6(-2),S(5)O(6),0,-229000,-281000,40,53.39991988,-38.49991854,2.6076,-2,0,1,0,0,17.83986845,-3.989995345,-4.004210574,-2.614053592,7.626667884,-10.87703341,Shock & Helgeson (1988) revised with new predicted a1 for ions
Sc+3,SC+3,Sc(+3),Sc(1),0,-140200,-146800,-61,-41.90004102,-35.40031466,2.5003,3,0,1,0,0,-8.211537761,-2.174644827,13.9095441,-2.689100183,8.454689608,-10.2456441,Shock & Helgeson (1988) revised with new predicted a1 for ions
SeO3-2,SEO3-2,SeO3(-2),Se(1)O(3),0,-88400,-121700,3,16.40003306,-68.10016116,3.1658,-2,0,1,0,0,9.322825411,-6.417523437,2.179655983,-2.513699581,-4.578294254,-16.90660283,Shock & Helgeson (1988) revised with new predicted a1 for ions
SeO4-2,SEO4-2,SeO4(-2),Se(1)O(4),0,-105500,-143200,12.9,20.70018376,-60.19960423,3.0192,-2,0,1,0,0,10.26442078,-6.149149871,1.496003207,-2.524794144,-1.298682541,-15.29725938,Shock & Helgeson (1988) revised with new predicted a1 for ions
"Si2O4,aq",SI2O4(AQ),Si2O4(0),Si(2)O(4),1,-400751,-427304,18,40.00024168,48.99999918,0.1,0,0,0,1,0,10.0724,2.6931,0.6715,-2.8903,35.8049,6.9467,"Fit to Raman speciation and quartz solubility data (Sverjensky et al., 2014)."
"Si3O6,aq",SI3O6(AQ),Si3O6(0),Si(3)O(6),1,-590200,-656130,13,67.7,119,1,0,0,1,1,0,15.14807179,10.13933078,-3.663632023,-3.198159934,85.12077436,21.2057,Huang & Sverjensky (2019)
"SiO2,aq",SIO2(AQ),SiO2(0),Si(1)O(2),1,-199557,-213937,5.3,18,27.69998778,0.36,0,0,0,1,0,4.8998,1.409,4.4066,-2.8372,25.7171,2.6079,"Fit to Raman speciation and quartz solubility data (Sverjensky et al., 2014)."
Sm+2,SM+2,Sm(+2),Sm(1),0,-123000,-120500,-6.2,-5.700076553,3.700319865,1.2285,2,0,1,0,0,2.894669121,-8.249676909,6.846869772,-2.437958357,19.65318792,-2.280844843,Shock & Helgeson (1988) revised with new predicted a1 for ions
